id,name,grade,sub_category_id,datail_address,town_id
54,라자관광호텔,2성급,14,제주시 연동6길 33 (연동),19
55,제주퍼시픽호텔,4성급,14,제주시 서사로 20 (용담일동),18
56,뉴 아일랜드 관광호텔,4성급,14,제주시 연동6길 17 (연동),18
57,스타즈호텔 제주 로베로,3성급,15,제주시 관덕로 26 (삼도이동),18
58,제주선샤인호텔,3성급,15,제주시 조천읍 신북로 481-9(함덕리),17
59,뉴코리아호텔,2성급,15,제주시 은남길 37 (연동),17
60,메이더호텔,3성급,15,제주시 구좌읍 일주동로 1626,17
61,롯데리조트 속초,4성급,16,강원도 속초시 대포항길 186 (대포동),21
62,쏠비치 호텔 삼척,4성급,16,강원도 삼척시 수로부인길 453 (갈천동),24
63,소노문 비발디파크,4성급,16,강원도 홍천군 서면 한치골길 262,25
64,호텔비즈인,3성급,16,원주시 만대로 7-1 (무실동),25
65,㈜오키드호텔,3성급,17,원주시 봉화로 26(단계동),25
66,시티호텔,3성급,17,원주시 건강로 4(반곡동),25
67,씨마크호텔,5성급,17,강릉시 해안로406번길 2(강문동),22
68,인터컨티넨탈알펜시아평창리조트,5성급,17,강원도 평창군 대관령면 솔봉로 325,23
69,홀리데이인리조트,5성급,18,강원도 평창군 대관령면 솔봉로 325,23
70,휘닉스 호텔,4성급,18,강원도 평창군 봉평면 면온리 1094,23
71,서림관광호텔,1성급,18,강원도 평창군 진부면 청송로 109,23
72,하이원 그랜드호텔카지노,5성급,18,강원도 정선군 고한읍 고한7길 399,24
73,하이원 팰리스호텔,4성급,19,강원도 정선군 사북읍 하이원길 265,24
74,베니키아문막호텔,3성급,19,원주시 문막읍 왕건로 9,25
75,강릉관광호텔,2성급,19,강릉시 금성로 62,22
76,Hotel Tops10,4성급,19,강릉시 옥계면 헌화로 455-34,22
77,(주)이랜드파크 켄싱턴호텔 설악,4성급,20,강원도 속초시 설악산로 998 (설악동),21
78,이스턴관광호텔,2성급,20,강원도 속초시 청초호반로 317 (중앙동),21
79,마레몬스관광호텔,4성급,20,"강원도 속초시 동해대로 3705 (대포동,외 8필지)",21
80,베니키아 호텔 산과바다 대포항,2성급,20,강원도 속초시 동해대로 3691 (대포동),21
81,노보텔 앰배서더 서울 동대문 호텔,5성급,1,서울특별시 중구 을지로 238 (을지로6가),6
82,그랜드앰배서더서울,5성급,1,서울특별시 중구 동호로 287 (장충동2가),6
83,서울미라마(유)그랜드하얏트호텔,5성급,1,서울특별시 용산구 소월로 322 (한남동),5
84,㈜서부티엔디 노보텔 앰배서더 서울 용산,5성급,1,"서울특별시 용산구 청파로20길 95 (한강로3가, 서울드래곤시티)",5
85,SK 네트웍스 (주) 워커힐,5성급,2,서울특별시 광진구 워커힐로 177 (광장동),3
86,(유)동원아이엔씨 스위스그랜드호텔,5성급,2,서울특별시 서대문구 연희로 353(홍은동),9
87,메이필드호텔,5성급,2,서울시 강서구 방화대로 94 (외발산동),6
88,쉐라톤 서울 디큐브시티 호텔,5성급,2,서울특별시 구로구 경인로 662 (신도림동),10
89,콘래드 서울 호텔,5성급,3,서울특별시 영등포구 국제금융로 10 (여의도동),10
90,쉐라톤서울팔래스강남호텔,5성급,3,서울특별시 서초구 사평대로160(반포동),2
91,JW메리어트호텔서울,5성급,3,서울특별시 서초구 신반포로176(반포동),2
92,임피리얼팰리스 호텔,5성급,3,서울특별시 강남구 언주로 640,1
93,그랜드인터컨티넨탈서울파르나스,5성급,4,서울특별시 강남구 테헤란로 521,1
94,르 메르디앙 서울 호텔,5성급,4,서울특별시 강남구 봉은사로 120,1
95,인터컨티넨탈서울코엑스,5성급,4,서울특별시 강남구 봉은사로 524,1
96,파크하얏트서울,5성급,4,서울특별시 강남구 테헤란로 606,1
97,안다즈 서울 강남,5성급,5,서울특별시 강남구 논현로 854,1
98,호텔롯데 롯데호텔월드,5성급,5,서울특별시 올림픽로 240,3
99,시그니엘 서울(SIGNIEL SEOUL),5성급,5,서울특별시 올림픽로 300,3
100,(주)호텔신라,5성급,5,서울특별시 중구 동호로 249 (장충동2가),6
