id,discounted_type_id,room_id
167,1,167
168,1,168
169,1,169
170,1,170
171,1,171
172,1,172
173,1,173
174,1,174
175,1,175
176,1,176
177,1,177
178,1,178
179,1,179
180,1,180
181,1,181
182,1,182
183,1,183
184,1,184
185,1,185
186,1,186
187,1,187
188,1,188
189,1,189
190,1,190
191,1,191
192,1,192
193,1,193
194,1,194
195,1,195
196,1,196
197,1,197
198,1,198
199,1,199
200,1,200
201,1,201
202,1,202
203,1,203
204,1,204
205,1,205
206,1,206
207,1,207
208,1,208
209,1,209
210,1,210
211,1,211
212,1,212
213,1,213
214,1,214
215,1,215
216,1,216
217,1,217
218,1,218
219,1,219
220,1,220
221,1,221
222,1,222
223,1,223
224,1,224
225,1,225
226,1,226
227,1,227
228,1,228
229,1,229
230,1,230
231,1,231
232,1,232
233,1,233
234,1,234
235,1,235
236,1,236
237,1,237
238,1,238
239,1,239
240,1,240
241,1,241
242,1,242
243,1,243
244,1,244
245,1,245
246,1,246
247,1,247
248,1,248
249,1,249
250,1,250
251,1,251
252,1,252
253,1,253
254,1,254
255,1,255
256,1,256
257,1,257
258,1,258
259,1,259
260,1,260
261,1,261
262,1,262
263,1,263
264,1,264
265,1,265
266,1,266
267,1,267
268,1,268
269,1,269
270,1,270
271,1,271
272,1,272
273,1,273
274,1,274
275,1,275
276,1,276
277,1,277
278,1,278
279,1,279
280,1,280
281,1,281
282,1,282
283,1,283
284,1,284
285,1,285
286,1,286
287,1,287
288,1,288
289,1,289
290,1,290
291,1,291
292,1,292
293,1,293
294,1,294
295,1,295
296,1,296
297,1,297
298,1,298
299,1,299
300,1,300
301,1,301
302,1,302
303,1,303
304,1,304
305,1,305
306,1,306
307,1,307
308,1,308
309,1,309
310,1,310
311,1,311
312,1,312
313,1,313
314,1,314
315,1,315
316,1,316
317,1,317
318,1,318
319,1,319
320,1,320
321,2,1
322,2,2
323,2,3
324,2,4
325,2,5
326,2,6
327,2,7
328,2,8
329,2,9
330,2,10
331,2,11
332,2,12
333,2,13
334,2,14
335,2,15
336,2,16
337,2,17
338,2,18
339,2,19
340,2,20
341,2,21
342,2,22
343,2,23
344,2,24
345,2,25
346,2,26
347,2,27
348,2,28
349,2,29
350,2,30
351,2,31
352,2,32
353,2,33
354,2,34
355,2,35
356,2,36
357,2,37
358,2,38
359,2,39
360,2,40
361,2,41
362,2,42
363,2,43
364,2,44
365,2,45
366,2,46
367,2,47
368,2,48
369,2,49
370,2,50
371,2,51
372,2,52
373,2,53
374,2,54
375,2,55
376,2,56
377,2,57
378,2,58
379,2,59
380,2,60
381,2,61
382,2,62
383,2,63
384,2,64
385,2,65
386,2,66
387,2,67
388,2,68
389,2,69
390,2,70
391,2,71
392,2,72
393,2,73
394,2,74
395,2,75
396,2,76
397,2,77
398,2,78
399,2,79
400,2,80
401,2,81
402,2,82
403,2,83
404,2,84
405,2,85
406,2,86
407,2,87
408,2,88
409,2,89
410,2,90
411,2,91
412,2,92
413,2,93
414,2,94
415,2,95
416,2,96
417,2,97
418,2,98
419,2,99
420,2,100
421,2,101
422,2,102
423,2,103
424,2,104
425,2,105
426,2,106
427,2,107
428,2,108
429,2,109
430,2,110
431,2,111
432,2,112
433,2,113
434,2,114
435,2,115
436,2,116
437,2,117
438,2,118
439,2,119
440,2,120
441,2,121
442,2,122
443,2,123
444,2,124
445,2,125
446,2,126
447,2,127
448,2,128
449,2,129
450,2,130
451,2,131
452,2,132
453,2,133
454,2,134
455,2,135
456,2,136
457,2,137
458,2,138
459,2,139
460,2,140
461,2,141
462,2,142
463,2,143
464,2,144
465,2,145
466,2,146
467,2,147
468,2,148
469,2,149
470,2,150
471,2,151
472,2,152
473,2,153
474,2,154
475,2,155
476,2,156
477,2,157
478,2,158
479,2,159
480,2,160
481,2,161
482,2,162
483,2,163
484,2,164
485,2,165
486,2,166
487,2,167
488,2,168
489,2,169
490,2,170
491,2,171
492,2,172
493,2,173
494,2,174
495,2,175
496,2,176
497,2,177
498,2,178
499,2,179
500,2,180
501,2,181
502,2,182
503,2,183
504,2,184
505,2,185
506,2,186
507,2,187
508,2,188
509,2,189
510,2,190
511,2,191
512,2,192
513,2,193
514,2,194
515,2,195
516,2,196
517,2,197
518,2,198
519,2,199
520,2,200
521,2,201
522,2,202
523,2,203
524,2,204
525,2,205
526,2,206
527,2,207
528,2,208
529,2,209
530,2,210
531,2,211
532,2,212
533,2,213
534,2,214
535,2,215
536,2,216
537,2,217
538,2,218
539,2,219
540,2,220
541,2,221
542,2,222
543,2,223
544,2,224
545,2,225
546,2,226
547,2,227
548,2,228
549,2,229
550,2,230
551,2,231
552,2,232
553,2,233
554,2,234
555,2,235
556,2,236
557,2,237
558,2,238
559,2,239
560,2,240
561,2,241
562,2,242
563,2,243
564,2,244
565,2,245
566,2,246
567,2,247
568,2,248
569,2,249
570,2,250
571,2,251
572,2,252
573,2,253
574,2,254
575,2,255
576,2,256
577,2,257
578,2,258
579,2,259
580,2,260
581,2,261
582,2,262
583,2,263
584,2,264
585,2,265
586,2,266
587,2,267
588,2,268
589,2,269
590,2,270
591,2,271
592,2,272
593,2,273
594,2,274
595,2,275
596,2,276
597,2,277
598,2,278
599,2,279
600,2,280
601,2,281
602,2,282
603,2,283
604,2,284
605,2,285
606,2,286
607,2,287
608,2,288
609,2,289
610,2,290
611,2,291
612,2,292
613,2,293
614,2,294
615,2,295
616,2,296
617,2,297
618,2,298
619,2,299
620,2,300
621,2,301
622,2,302
623,2,303
624,2,304
625,2,305
626,2,306
627,2,307
628,2,308
629,2,309
630,2,310
631,2,311
632,2,312
633,2,313
634,2,314
635,2,315
636,2,316
637,2,317
638,2,318
639,2,319
640,2,320
641,3,1
642,3,2
643,3,3
644,3,4
645,3,5
646,3,6
647,3,7
648,3,8
649,3,9
650,3,10
651,3,11
652,3,12
653,3,13
654,3,14
655,3,15
656,3,16
657,3,17
658,3,18
659,3,19
660,3,20
661,3,21
662,3,22
663,3,23
664,3,24
665,3,25
666,3,26
667,3,27
668,3,28
669,3,29
670,3,30
671,3,31
672,3,32
673,3,33
674,3,34
675,3,35
676,3,36
677,3,37
678,3,38
679,3,39
680,3,40
681,3,41
682,3,42
683,3,43
684,3,44
685,3,45
686,3,46
687,3,47
688,3,48
689,3,49
690,3,50
691,3,51
692,3,52
693,3,53
694,3,54
695,3,55
696,3,56
697,3,57
698,3,58
699,3,59
700,3,60
701,3,61
702,3,62
703,3,63
704,3,64
705,3,65
706,3,66
707,3,67
708,3,68
709,3,69
710,3,70
711,3,71
712,3,72
713,3,73
714,3,74
715,3,75
716,3,76
717,3,77
718,3,78
719,3,79
720,3,80
721,3,81
722,3,82
723,3,83
724,3,84
725,3,85
726,3,86
727,3,87
728,3,88
729,3,89
730,3,90
731,3,91
732,3,92
733,3,93
734,3,94
735,3,95
736,3,96
737,3,97
738,3,98
739,3,99
740,3,100
741,3,101
742,3,102
743,3,103
744,3,104
745,3,105
746,3,106
747,3,107
748,3,108
749,3,109
750,3,110
751,3,111
752,3,112
753,3,113
754,3,114
755,3,115
756,3,116
757,3,117
758,3,118
759,3,119
760,3,120
761,3,121
762,3,122
763,3,123
764,3,124
765,3,125
766,3,126
767,3,127
768,3,128
769,3,129
770,3,130
771,3,131
772,3,132
773,3,133
774,3,134
775,3,135
776,3,136
777,3,137
778,3,138
779,3,139
780,3,140
781,3,141
782,3,142
783,3,143
784,3,144
785,3,145
786,3,146
787,3,147
788,3,148
789,3,149
790,3,150
791,3,151
792,3,152
793,3,153
794,3,154
795,3,155
796,3,156
797,3,157
798,3,158
799,3,159
800,3,160
801,3,161
802,3,162
803,3,163
804,3,164
805,3,165
806,3,166
807,3,167
808,3,168
809,3,169
810,3,170
811,3,171
812,3,172
813,3,173
814,3,174
815,3,175
816,3,176
817,3,177
818,3,178
819,3,179
820,3,180
821,3,181
822,3,182
823,3,183
824,3,184
825,3,185
826,3,186
827,3,187
828,3,188
829,3,189
830,3,190
831,3,191
832,3,192
833,3,193
834,3,194
835,3,195
836,3,196
837,3,197
838,3,198
839,3,199
840,3,200
841,3,201
842,3,202
843,3,203
844,3,204
845,3,205
846,3,206
847,3,207
848,3,208
849,3,209
850,3,210
851,3,211
852,3,212
853,3,213
854,3,214
855,3,215
856,3,216
857,3,217
858,3,218
859,3,219
860,3,220
861,3,221
862,3,222
863,3,223
864,3,224
865,3,225
866,3,226
867,3,227
868,3,228
869,3,229
870,3,230
871,3,231
872,3,232
873,3,233
874,3,234
875,3,235
876,3,236
877,3,237
878,3,238
879,3,239
880,3,240
881,3,241
882,3,242
883,3,243
884,3,244
885,3,245
886,3,246
887,3,247
888,3,248
889,3,249
890,3,250
891,3,251
892,3,252
893,3,253
894,3,254
895,3,255
896,3,256
897,3,257
898,3,258
899,3,259
900,3,260
901,3,261
902,3,262
903,3,263
904,3,264
905,3,265
906,3,266
907,3,267
908,3,268
909,3,269
910,3,270
911,3,271
912,3,272
913,3,273
914,3,274
915,3,275
916,3,276
917,3,277
918,3,278
919,3,279
920,3,280
921,3,281
922,3,282
923,3,283
924,3,284
925,3,285
926,3,286
927,3,287
928,3,288
929,3,289
930,3,290
931,3,291
932,3,292
933,3,293
934,3,294
935,3,295
936,3,296
937,3,297
938,3,298
939,3,299
940,3,300
941,3,301
942,3,302
943,3,303
944,3,304
945,3,305
946,3,306
947,3,307
948,3,308
949,3,309
950,3,310
951,3,311
952,3,312
953,3,313
954,3,314
955,3,315
956,3,316
957,3,317
958,3,318
959,3,319
960,3,320
961,4,1
962,4,2
963,4,3
964,4,4
965,4,5
966,4,6
967,4,7
968,4,8
969,4,9
970,4,10
971,4,11
972,4,12
973,4,13
974,4,14
975,4,15
976,4,16
977,4,17
978,4,18
979,4,19
980,4,20
981,4,21
982,4,22
983,4,23
984,4,24
985,4,25
986,4,26
987,4,27
988,4,28
989,4,29
990,4,30
991,4,31
992,4,32
993,4,33
994,4,34
995,4,35
996,4,36
997,4,37
998,4,38
999,4,39
1000,4,40
1001,4,41
1002,4,42
1003,4,43
1004,4,44
1005,4,45
1006,4,46
1007,4,47
1008,4,48
1009,4,49
1010,4,50
1011,4,51
1012,4,52
1013,4,53
1014,4,54
1015,4,55
1016,4,56
1017,4,57
1018,4,58
1019,4,59
1020,4,60
1021,4,61
1022,4,62
1023,4,63
1024,4,64
1025,4,65
1026,4,66
1027,4,67
1028,4,68
1029,4,69
1030,4,70
1031,4,71
1032,4,72
1033,4,73
1034,4,74
1035,4,75
1036,4,76
1037,4,77
1038,4,78
1039,4,79
1040,4,80
1041,4,81
1042,4,82
1043,4,83
1044,4,84
1045,4,85
1046,4,86
1047,4,87
1048,4,88
1049,4,89
1050,4,90
1051,4,91
1052,4,92
1053,4,93
1054,4,94
1055,4,95
1056,4,96
1057,4,97
1058,4,98
1059,4,99
1060,4,100
1061,4,101
1062,4,102
1063,4,103
1064,4,104
1065,4,105
1066,4,106
1067,4,107
1068,4,108
1069,4,109
1070,4,110
1071,4,111
1072,4,112
1073,4,113
1074,4,114
1075,4,115
1076,4,116
1077,4,117
1078,4,118
1079,4,119
1080,4,120
1081,4,121
1082,4,122
1083,4,123
1084,4,124
1085,4,125
1086,4,126
1087,4,127
1088,4,128
1089,4,129
1090,4,130
1091,4,131
1092,4,132
1093,4,133
1094,4,134
1095,4,135
1096,4,136
1097,4,137
1098,4,138
1099,4,139
1100,4,140
1101,4,141
1102,4,142
1103,4,143
1104,4,144
1105,4,145
1106,4,146
1107,4,147
1108,4,148
1109,4,149
1110,4,150
1111,4,151
1112,4,152
1113,4,153
1114,4,154
1115,4,155
1116,4,156
1117,4,157
1118,4,158
1119,4,159
1120,4,160
1121,4,161
1122,4,162
1123,4,163
1124,4,164
1125,4,165
1126,4,166
1127,4,167
1128,4,168
1129,4,169
1130,4,170
1131,4,171
1132,4,172
1133,4,173
1134,4,174
1135,4,175
1136,4,176
1137,4,177
1138,4,178
1139,4,179
1140,4,180
1141,4,181
1142,4,182
1143,4,183
1144,4,184
1145,4,185
1146,4,186
1147,4,187
1148,4,188
1149,4,189
1150,4,190
1151,4,191
1152,4,192
1153,4,193
1154,4,194
1155,4,195
1156,4,196
1157,4,197
1158,4,198
1159,4,199
1160,4,200
1161,4,201
1162,4,202
1163,4,203
1164,4,204
1165,4,205
1166,4,206
1167,4,207
1168,4,208
1169,4,209
1170,4,210
1171,4,211
1172,4,212
1173,4,213
1174,4,214
1175,4,215
1176,4,216
1177,4,217
1178,4,218
1179,4,219
1180,4,220
1181,4,221
1182,4,222
1183,4,223
1184,4,224
1185,4,225
1186,4,226
1187,4,227
1188,4,228
1189,4,229
1190,4,230
1191,4,231
1192,4,232
1193,4,233
1194,4,234
1195,4,235
1196,4,236
1197,4,237
1198,4,238
1199,4,239
1200,4,240
1201,4,241
1202,4,242
1203,4,243
1204,4,244
1205,4,245
1206,4,246
1207,4,247
1208,4,248
1209,4,249
1210,4,250
1211,4,251
1212,4,252
1213,4,253
1214,4,254
1215,4,255
1216,4,256
1217,4,257
1218,4,258
1219,4,259
1220,4,260
1221,4,261
1222,4,262
1223,4,263
1224,4,264
1225,4,265
1226,4,266
1227,4,267
1228,4,268
1229,4,269
1230,4,270
1231,4,271
1232,4,272
1233,4,273
1234,4,274
1235,4,275
1236,4,276
1237,4,277
1238,4,278
1239,4,279
1240,4,280
1241,4,281
1242,4,282
1243,4,283
1244,4,284
1245,4,285
1246,4,286
1247,4,287
1248,4,288
1249,4,289
1250,4,290
1251,4,291
1252,4,292
1253,4,293
1254,4,294
1255,4,295
1256,4,296
1257,4,297
1258,4,298
1259,4,299
1260,4,300
1261,4,301
1262,4,302
1263,4,303
1264,4,304
1265,4,305
1266,4,306
1267,4,307
1268,4,308
1269,4,309
1270,4,310
1271,4,311
1272,4,312
1273,4,313
1274,4,314
1275,4,315
1276,4,316
1277,4,317
1278,4,318
1279,4,319
1280,4,320
1281,5,1
1282,5,2
1283,5,3
1284,5,4
1285,5,5
1286,5,6
1287,5,7
1288,5,8
1289,5,9
1290,5,10
1291,5,11
1292,5,12
1293,5,13
1294,5,14
1295,5,15
1296,5,16
1297,5,17
1298,5,18
1299,5,19
1300,5,20
1301,5,21
1302,5,22
1303,5,23
1304,5,24
1305,5,25
1306,5,26
1307,5,27
1308,5,28
1309,5,29
1310,5,30
1311,5,31
1312,5,32
1313,5,33
1314,5,34
1315,5,35
1316,5,36
1317,5,37
1318,5,38
1319,5,39
1320,5,40
1321,5,41
1322,5,42
1323,5,43
1324,5,44
1325,5,45
1326,5,46
1327,5,47
1328,5,48
1329,5,49
1330,5,50
1331,5,51
1332,5,52
1333,5,53
1334,5,54
1335,5,55
1336,5,56
1337,5,57
1338,5,58
1339,5,59
1340,5,60
1341,5,61
1342,5,62
1343,5,63
1344,5,64
1345,5,65
1346,5,66
1347,5,67
1348,5,68
1349,5,69
1350,5,70
1351,5,71
1352,5,72
1353,5,73
1354,5,74
1355,5,75
1356,5,76
1357,5,77
1358,5,78
1359,5,79
1360,5,80
1361,5,81
1362,5,82
1363,5,83
1364,5,84
1365,5,85
1366,5,86
1367,5,87
1368,5,88
1369,5,89
1370,5,90
1371,5,91
1372,5,92
1373,5,93
1374,5,94
1375,5,95
1376,5,96
1377,5,97
1378,5,98
1379,5,99
1380,5,100
1381,5,101
1382,5,102
1383,5,103
1384,5,104
1385,5,105
1386,5,106
1387,5,107
1388,5,108
1389,5,109
1390,5,110
1391,5,111
1392,5,112
1393,5,113
1394,5,114
1395,5,115
1396,5,116
1397,5,117
1398,5,118
1399,5,119
1400,5,120
1401,5,121
1402,5,122
1403,5,123
1404,5,124
1405,5,125
1406,5,126
1407,5,127
1408,5,128
1409,5,129
1410,5,130
1411,5,131
1412,5,132
1413,5,133
1414,5,134
1415,5,135
1416,5,136
1417,5,137
1418,5,138
1419,5,139
1420,5,140
1421,5,141
1422,5,142
1423,5,143
1424,5,144
1425,5,145
1426,5,146
1427,5,147
1428,5,148
1429,5,149
1430,5,150
1431,5,151
1432,5,152
1433,5,153
1434,5,154
1435,5,155
1436,5,156
1437,5,157
1438,5,158
1439,5,159
1440,5,160
1441,5,161
1442,5,162
1443,5,163
1444,5,164
1445,5,165
1446,5,166
1447,5,167
1448,5,168
1449,5,169
1450,5,170
1451,5,171
1452,5,172
1453,5,173
1454,5,174
1455,5,175
1456,5,176
1457,5,177
1458,5,178
1459,5,179
1460,5,180
1461,5,181
1462,5,182
1463,5,183
1464,5,184
1465,5,185
1466,5,186
1467,5,187
1468,5,188
1469,5,189
1470,5,190
1471,5,191
1472,5,192
1473,5,193
1474,5,194
1475,5,195
1476,5,196
1477,5,197
1478,5,198
1479,5,199
1480,5,200
1481,5,201
1482,5,202
1483,5,203
1484,5,204
1485,5,205
1486,5,206
1487,5,207
1488,5,208
1489,5,209
1490,5,210
1491,5,211
1492,5,212
1493,5,213
1494,5,214
1495,5,215
1496,5,216
1497,5,217
1498,5,218
1499,5,219
1500,5,220
1501,5,221
1502,5,222
1503,5,223
1504,5,224
1505,5,225
1506,5,226
1507,5,227
1508,5,228
1509,5,229
1510,5,230
1511,5,231
1512,5,232
1513,5,233
1514,5,234
1515,5,235
1516,5,236
1517,5,237
1518,5,238
1519,5,239
1520,5,240
1521,5,241
1522,5,242
1523,5,243
1524,5,244
1525,5,245
1526,5,246
1527,5,247
1528,5,248
1529,5,249
1530,5,250
1531,5,251
1532,5,252
1533,5,253
1534,5,254
1535,5,255
1536,5,256
1537,5,257
1538,5,258
1539,5,259
1540,5,260
1541,5,261
1542,5,262
1543,5,263
1544,5,264
1545,5,265
1546,5,266
1547,5,267
1548,5,268
1549,5,269
1550,5,270
1551,5,271
1552,5,272
1553,5,273
1554,5,274
1555,5,275
1556,5,276
1557,5,277
1558,5,278
1559,5,279
1560,5,280
1561,5,281
1562,5,282
1563,5,283
1564,5,284
1565,5,285
1566,5,286
1567,5,287
1568,5,288
1569,5,289
1570,5,290
1571,5,291
1572,5,292
1573,5,293
1574,5,294
1575,5,295
1576,5,296
1577,5,297
1578,5,298
1579,5,299
1580,5,300
1581,5,301
1582,5,302
1583,5,303
1584,5,304
1585,5,305
1586,5,306
1587,5,307
1588,5,308
1589,5,309
1590,5,310
1591,5,311
1592,5,312
1593,5,313
1594,5,314
1595,5,315
1596,5,316
1597,5,317
1598,5,318
1599,5,319
1600,5,320
1601,6,1
1602,6,2
1603,6,3
1604,6,4
1605,6,5
1606,6,6
1607,6,7
1608,6,8
1609,6,9
1610,6,10
1611,6,11
1612,6,12
1613,6,13
1614,6,14
1615,6,15
1616,6,16
1617,6,17
1618,6,18
1619,6,19
1620,6,20
1621,6,21
1622,6,22
1623,6,23
1624,6,24
1625,6,25
1626,6,26
1627,6,27
1628,6,28
1629,6,29
1630,6,30
1631,6,31
1632,6,32
1633,6,33
1634,6,34
1635,6,35
1636,6,36
1637,6,37
1638,6,38
1639,6,39
1640,6,40
1641,6,41
1642,6,42
1643,6,43
1644,6,44
1645,6,45
1646,6,46
1647,6,47
1648,6,48
1649,6,49
1650,6,50
1651,6,51
1652,6,52
1653,6,53
1654,6,54
1655,6,55
1656,6,56
1657,6,57
1658,6,58
1659,6,59
1660,6,60
1661,6,61
1662,6,62
1663,6,63
1664,6,64
1665,6,65
1666,6,66
1667,6,67
1668,6,68
1669,6,69
1670,6,70
1671,6,71
1672,6,72
1673,6,73
1674,6,74
1675,6,75
1676,6,76
1677,6,77
1678,6,78
1679,6,79
1680,6,80
1681,6,81
1682,6,82
1683,6,83
1684,6,84
1685,6,85
1686,6,86
1687,6,87
1688,6,88
1689,6,89
1690,6,90
1691,6,91
1692,6,92
1693,6,93
1694,6,94
1695,6,95
1696,6,96
1697,6,97
1698,6,98
1699,6,99
1700,6,100
1701,6,101
1702,6,102
1703,6,103
1704,6,104
1705,6,105
1706,6,106
1707,6,107
1708,6,108
1709,6,109
1710,6,110
1711,6,111
1712,6,112
1713,6,113
1714,6,114
1715,6,115
1716,6,116
1717,6,117
1718,6,118
1719,6,119
1720,6,120
1721,6,121
1722,6,122
1723,6,123
1724,6,124
1725,6,125
1726,6,126
1727,6,127
1728,6,128
1729,6,129
1730,6,130
1731,6,131
1732,6,132
1733,6,133
1734,6,134
1735,6,135
1736,6,136
1737,6,137
1738,6,138
1739,6,139
1740,6,140
1741,6,141
1742,6,142
1743,6,143
1744,6,144
1745,6,145
1746,6,146
1747,6,147
1748,6,148
1749,6,149
1750,6,150
1751,6,151
1752,6,152
1753,6,153
1754,6,154
1755,6,155
1756,6,156
1757,6,157
1758,6,158
1759,6,159
1760,6,160
1761,6,161
1762,6,162
1763,6,163
1764,6,164
1765,6,165
1766,6,166
1767,6,167
1768,6,168
1769,6,169
1770,6,170
1771,6,171
1772,6,172
1773,6,173
1774,6,174
1775,6,175
1776,6,176
1777,6,177
1778,6,178
1779,6,179
1780,6,180
1781,6,181
1782,6,182
1783,6,183
1784,6,184
1785,6,185
1786,6,186
1787,6,187
1788,6,188
1789,6,189
1790,6,190
1791,6,191
1792,6,192
1793,6,193
1794,6,194
1795,6,195
1796,6,196
1797,6,197
1798,6,198
1799,6,199
1800,6,200
1801,6,201
1802,6,202
1803,6,203
1804,6,204
1805,6,205
1806,6,206
1807,6,207
1808,6,208
1809,6,209
1810,6,210
1811,6,211
1812,6,212
1813,6,213
1814,6,214
1815,6,215
1816,6,216
1817,6,217
1818,6,218
1819,6,219
1820,6,220
1821,6,221
1822,6,222
1823,6,223
1824,6,224
1825,6,225
1826,6,226
1827,6,227
1828,6,228
1829,6,229
1830,6,230
1831,6,231
1832,6,232
1833,6,233
1834,6,234
1835,6,235
1836,6,236
1837,6,237
1838,6,238
1839,6,239
1840,6,240
1841,6,241
1842,6,242
1843,6,243
1844,6,244
1845,6,245
1846,6,246
1847,6,247
1848,6,248
1849,6,249
1850,6,250
1851,6,251
1852,6,252
1853,6,253
1854,6,254
1855,6,255
1856,6,256
1857,6,257
1858,6,258
1859,6,259
1860,6,260
1861,6,261
1862,6,262
1863,6,263
1864,6,264
1865,6,265
1866,6,266
1867,6,267
1868,6,268
1869,6,269
1870,6,270
1871,6,271
1872,6,272
1873,6,273
1874,6,274
1875,6,275
1876,6,276
1877,6,277
1878,6,278
1879,6,279
1880,6,280
1881,6,281
1882,6,282
1883,6,283
1884,6,284
1885,6,285
1886,6,286
1887,6,287
1888,6,288
1889,6,289
1890,6,290
1891,6,291
1892,6,292
1893,6,293
1894,6,294
1895,6,295
1896,6,296
1897,6,297
1898,6,298
1899,6,299
1900,6,300
1901,6,301
1902,6,302
1903,6,303
1904,6,304
1905,6,305
1906,6,306
1907,6,307
1908,6,308
1909,6,309
1910,6,310
1911,6,311
1912,6,312
1913,6,313
1914,6,314
1915,6,315
1916,6,316
1917,6,317
1918,6,318
1919,6,319
1920,6,320
